Date,Open,High,Low,Close,Adj_Close,Volume
2023-12-18,2740.000000,2745.000000,2680.000000,2720.000000,2559.162354,270199
2023-12-19,2710.000000,2845.000000,2685.000000,2815.000000,2648.544922,591701
2023-12-20,2800.000000,2900.000000,2800.000000,2865.000000,2695.588379,1105754
2023-12-21,2870.000000,2870.000000,2790.000000,2790.000000,2625.023193,327634
2023-12-22,2845.000000,2975.000000,2840.000000,2930.000000,2756.744873,691341
2023-12-25,2930.000000,2930.000000,2930.000000,2930.000000,2756.744873,0
2023-12-26,2945.000000,2970.000000,2945.000000,2960.000000,2784.970947,204720
2023-12-27,2965.000000,3000.000000,2950.000000,2965.000000,2789.675049,387833
2023-12-28,2995.000000,2995.000000,2960.000000,2960.000000,2784.970947,384268
2023-12-29,2960.000000,2960.000000,2960.000000,2960.000000,2784.970947,0
2024-01-01,2960.000000,2960.000000,2960.000000,2960.000000,2784.970947,0
2024-01-02,2995.000000,3045.000000,2980.000000,3045.000000,2864.944580,199932
2024-01-03,3050.000000,3140.000000,3025.000000,3100.000000,2916.692383,550471
2024-01-04,3135.000000,3185.000000,3120.000000,3155.000000,2968.440186,473049
2024-01-05,3155.000000,3190.000000,3140.000000,3140.000000,2954.326904,859356
2024-01-08,3140.000000,3140.000000,3140.000000,3140.000000,2954.326904,0
2024-01-09,3145.000000,3160.000000,3070.000000,3150.000000,2963.735840,934033
2024-01-10,3150.000000,3180.000000,3130.000000,3150.000000,2963.735840,275877
2024-01-11,3130.000000,3140.000000,3100.000000,3135.000000,2949.623047,822312
2024-01-12,3075.000000,3140.000000,3075.000000,3140.000000,3022.539307,315311
2024-01-15,3130.000000,3170.000000,3130.000000,3160.000000,3041.791016,232454
2024-01-16,3160.000000,3245.000000,3155.000000,3245.000000,3123.611328,279868
2024-01-17,3245.000000,3350.000000,3245.000000,3260.000000,3138.050293,1120495
2024-01-18,3300.000000,3320.000000,3260.000000,3300.000000,3176.553955,332514
2024-01-19,3220.000000,3270.000000,3200.000000,3230.000000,3109.172607,328089
2024-01-22,3230.000000,3230.000000,3230.000000,3230.000000,3109.172607,0
2024-01-23,3305.000000,3320.000000,3290.000000,3320.000000,3195.805908,268563
2024-01-24,3320.000000,3320.000000,3320.000000,3320.000000,3195.805908,0
2024-01-25,3320.000000,3320.000000,3320.000000,3320.000000,3195.805908,0
2024-01-26,3320.000000,3320.000000,3320.000000,3320.000000,3195.805908,0
2024-01-29,3355.000000,3390.000000,3290.000000,3290.000000,3166.927979,385906
2024-01-30,3300.000000,3330.000000,3260.000000,3330.000000,3205.431885,195598
2024-01-31,3325.000000,3335.000000,3310.000000,3315.000000,3190.992920,139997
2024-02-01,3370.000000,3370.000000,3165.000000,3190.000000,3070.668945,416908
2024-02-02,3220.000000,3230.000000,3210.000000,3210.000000,3089.920654,270846
2024-02-05,3220.000000,3220.000000,3175.000000,3205.000000,3085.107666,98182
2024-02-06,3170.000000,3205.000000,3135.000000,3205.000000,3085.107666,204555
2024-02-07,3210.000000,3260.000000,3210.000000,3250.000000,3128.424316,338277
2024-02-08,3250.000000,3250.000000,3230.000000,3250.000000,3128.424316,91690
2024-02-09,3250.000000,3250.000000,3170.000000,3240.000000,3118.798584,104881
2024-02-12,3200.000000,3200.000000,3160.000000,3160.000000,3041.791016,50189
2024-02-13,3140.000000,3140.000000,3090.000000,3090.000000,2974.409668,274859
2024-02-14,3085.000000,3085.000000,3075.000000,3085.000000,2969.596680,35646
2024-02-15,3100.000000,3190.000000,3100.000000,3135.000000,3017.726318,191438
2024-02-16,3240.000000,3240.000000,3190.000000,3200.000000,3080.294922,368191
2024-02-19,3200.000000,3200.000000,3150.000000,3200.000000,3080.294922,89312
2024-02-20,3200.000000,3370.000000,3200.000000,3360.000000,3234.309570,914519
2024-02-21,3335.000000,3480.000000,3310.000000,3450.000000,3320.942871,460876
2024-02-22,3450.000000,3500.000000,3400.000000,3470.000000,3340.194580,503339
2024-02-23,3465.000000,3620.000000,3415.000000,3605.000000,3470.144531,605710
2024-02-26,3605.000000,3830.000000,3570.000000,3830.000000,3686.727783,1125804
2024-02-27,3800.000000,3830.000000,3680.000000,3680.000000,3542.339111,595622
2024-02-28,3680.000000,3730.000000,3605.000000,3620.000000,3484.583496,759255
2024-02-29,3660.000000,3750.000000,3615.000000,3750.000000,3609.720459,4398918
2024-03-01,3615.000000,3775.000000,3615.000000,3730.000000,3590.468506,1395947
2024-03-04,3655.000000,3830.000000,3655.000000,3820.000000,3677.101807,515293
2024-03-05,3770.000000,3890.000000,3770.000000,3850.000000,3705.979736,327091
2024-03-06,3840.000000,3900.000000,3840.000000,3865.000000,3720.418457,401568
2024-03-07,3870.000000,3900.000000,3865.000000,3900.000000,3754.109375,217631
2024-03-08,3900.000000,3945.000000,3900.000000,3925.000000,3778.174072,221878
2024-03-11,3905.000000,3915.000000,3875.000000,3900.000000,3754.109375,153741
2024-03-12,3915.000000,3940.000000,3865.000000,3900.000000,3754.109375,191639
2024-03-13,3890.000000,3890.000000,3880.000000,3880.000000,3734.857422,122083
2024-03-14,3880.000000,3880.000000,3835.000000,3835.000000,3691.540771,165578
2024-03-15,3840.000000,3870.000000,3500.000000,3500.000000,3369.072510,3558941
2024-03-18,3845.000000,3845.000000,3700.000000,3720.000000,3580.842773,563291
2024-03-19,3725.000000,3820.000000,3725.000000,3820.000000,3677.101807,745085
2024-03-20,3860.000000,3890.000000,3800.000000,3810.000000,3667.476074,275103
2024-03-21,3835.000000,3885.000000,3800.000000,3880.000000,3734.857422,251036
2024-03-22,3890.000000,3915.000000,3875.000000,3915.000000,3768.548096,236674
2024-03-25,3915.000000,3915.000000,3915.000000,3915.000000,3768.548096,0
2024-03-26,3930.000000,3955.000000,3860.000000,3860.000000,3715.605713,350392
2024-03-27,3900.000000,3980.000000,3900.000000,3935.000000,3787.800049,348771
2024-03-28,3935.000000,3935.000000,3935.000000,3935.000000,3787.800049,0
2024-03-29,3935.000000,3935.000000,3935.000000,3935.000000,3787.800049,0
2024-04-01,3945.000000,3975.000000,3900.000000,3950.000000,3802.239014,275013
2024-04-02,3950.000000,4040.000000,3950.000000,4000.000000,3850.368408,1668049
2024-04-03,4000.000000,4055.000000,4010.000000,4050.000000,3898.498047,564491
2024-04-04,4050.000000,4160.000000,4050.000000,4150.000000,3994.757324,852961
2024-04-05,4150.000000,4260.000000,4145.000000,4205.000000,4047.699707,375421
2024-04-08,4205.000000,4230.000000,4125.000000,4230.000000,4071.764648,247282
2024-04-09,4200.000000,4315.000000,4200.000000,4290.000000,4129.520020,846842
2024-04-10,4290.000000,4340.000000,4140.000000,4250.000000,4091.016602,518003
2024-04-11,4250.000000,4300.000000,4220.000000,4300.000000,4139.145996,2164093
2024-04-12,4300.000000,4300.000000,4280.000000,4280.000000,4119.894531,225625
2024-04-15,4280.000000,4280.000000,4230.000000,4240.000000,4081.390625,540385
2024-04-16,4240.000000,4240.000000,3860.000000,4160.000000,4004.383301,546834
2024-04-17,4160.000000,4160.000000,4050.000000,4050.000000,3898.498047,393891
2024-04-18,4050.000000,4050.000000,3965.000000,3995.000000,3845.555420,335689
2024-04-19,3995.000000,4150.000000,3950.000000,4080.000000,4005.071289,329979
2024-04-22,4080.000000,4040.000000,4000.000000,4015.000000,3941.264893,200425
2024-04-23,4015.000000,4150.000000,4060.000000,4150.000000,4073.785645,172414
2024-04-24,4150.000000,4120.000000,4070.000000,4070.000000,3995.254883,70932
2024-04-25,4070.000000,4150.000000,4050.000000,4140.000000,4063.969238,175717
2024-04-26,4140.000000,4200.000000,4140.000000,4190.000000,4113.051270,599038
2024-04-29,4190.000000,4210.000000,4125.000000,4150.000000,4073.785645,276310
2024-04-30,4150.000000,4150.000000,4110.000000,4125.000000,4049.244873,108703
2024-05-01,null,null,null,null,null,null
2024-05-02,4125.000000,4170.000000,4090.000000,4160.000000,4083.602051,237313
2024-05-03,3730.000000,3830.000000,3655.000000,3820.000000,3749.845947,515293
2024-05-06,4200.000000,4190.000000,4075.000000,4190.000000,4113.051270,92607
2024-05-07,4190.000000,4180.000000,4100.000000,4180.000000,4103.234863,195483
2024-05-08,4180.000000,4190.000000,4100.000000,4190.000000,4113.051270,195215
2024-05-09,4190.000000,4210.000000,4160.000000,4205.000000,4127.775391,394389
2024-05-10,4205.000000,4250.000000,4205.000000,4205.000000,4127.775391,246003
2024-05-13,null,null,null,null,null,null
2024-05-14,4205.000000,4290.000000,4210.000000,4290.000000,4211.214355,352342
2024-05-15,4290.000000,4330.000000,4300.000000,4310.000000,4230.847168,469256
2024-05-16,4310.000000,4370.000000,4310.000000,4370.000000,4289.745117,225460
2024-05-17,4370.000000,4375.000000,4310.000000,4350.000000,4270.112793,294376
2024-05-20,4350.000000,4390.000000,4345.000000,4380.000000,4299.561523,298398
2024-05-21,4380.000000,4375.000000,4300.000000,4375.000000,4294.653320,265221
2024-05-22,4375.000000,4390.000000,4315.000000,4390.000000,4309.377930,273564
2024-05-23,4390.000000,4390.000000,4390.000000,4390.000000,4309.377930,0
2024-05-24,4295.000000,4375.000000,4295.000000,4375.000000,4294.653320,130525
2024-05-27,4375.000000,4370.000000,4305.000000,4370.000000,4289.745117,106058
2024-05-28,4370.000000,4380.000000,4300.000000,4370.000000,4289.745117,171247
2024-05-29,4370.000000,4375.000000,4350.000000,4370.000000,4289.745117,215983
2024-05-30,4370.000000,4380.000000,4370.000000,4380.000000,4299.561523,295091
2024-05-31,4380.000000,4385.000000,4300.000000,4300.000000,4221.030762,856227
2024-06-03,null,null,null,null,null,null
2024-06-04,4300.000000,4330.000000,4300.000000,4305.000000,4225.938965,533172
2024-06-05,4305.000000,4325.000000,4265.000000,4265.000000,4186.673828,472715
2024-06-06,4265.000000,4250.000000,4065.000000,4180.000000,4103.234863,488687
2024-06-07,4180.000000,4200.000000,4110.000000,4150.000000,4073.785645,279949
2024-06-10,null,null,null,null,null,null
2024-06-11,4150.000000,4150.000000,4140.000000,4150.000000,4073.785645,137522
2024-06-12,4150.000000,4140.000000,4070.000000,4070.000000,3995.254883,408089
2024-06-13,4070.000000,4100.000000,4050.000000,4050.000000,3975.622070,157841
2024-06-14,4050.000000,4120.000000,4000.000000,4115.000000,4039.428467,273521
2024-06-17,4115.000000,4080.000000,4020.000000,4020.000000,3946.173096,178166
2024-06-18,4020.000000,4080.000000,4045.000000,4050.000000,3975.622070,160301
2024-06-19,4050.000000,4090.000000,4000.000000,4090.000000,4014.887451,76045
2024-06-20,4090.000000,4060.000000,4025.000000,4045.000000,3970.713867,136487
2024-06-21,4045.000000,4100.000000,4000.000000,4100.000000,4024.703857,350075
2024-06-24,4100.000000,4120.000000,4035.000000,4120.000000,4044.336670,144111
2024-06-25,4120.000000,4145.000000,4085.000000,4145.000000,4068.877441,60224
2024-06-26,4145.000000,4190.000000,4060.000000,4060.000000,3985.438477,200137
2024-06-27,4060.000000,4075.000000,4045.000000,4060.000000,3985.438477,148878
2024-06-28,4060.000000,4100.000000,4070.000000,4100.000000,4024.703857,52081
2024-07-01,null,null,null,null,null,null
2024-07-02,4100.000000,4100.000000,4020.000000,4035.000000,3960.897705,148569
2024-07-03,4035.000000,4100.000000,4095.000000,4100.000000,4024.703857,132394
2024-07-04,4100.000000,4100.000000,4060.000000,4100.000000,4024.703857,68856
2024-07-05,4100.000000,4120.000000,4100.000000,4120.000000,4044.336670,98414
2024-07-08,4120.000000,4165.000000,4120.000000,4165.000000,4088.510254,152214
2024-07-09,4165.000000,4175.000000,4110.000000,4175.000000,4098.326660,142411
2024-07-10,4175.000000,4200.000000,3800.000000,4170.000000,4093.418457,110615
2024-07-11,4170.000000,4270.000000,4115.000000,4270.000000,4191.582031,228470
2024-07-12,4270.000000,4320.000000,4215.000000,4320.000000,4240.663574,209792
2024-07-15,4320.000000,4320.000000,4250.000000,4265.000000,4186.673828,176510
2024-07-16,4265.000000,4265.000000,4235.000000,4235.000000,4157.224609,158293
2024-07-17,4235.000000,4245.000000,4140.000000,4140.000000,4063.969238,161076
2024-07-18,4140.000000,4220.000000,4200.000000,4220.000000,4142.500000,151053
2024-07-19,4220.000000,4185.000000,4045.000000,4185.000000,4185.000000,111058
2024-07-22,4185.000000,4220.000000,4150.000000,4195.000000,4195.000000,99340
2024-07-23,4195.000000,4150.000000,4080.000000,4080.000000,4080.000000,101454
2024-07-24,4080.000000,4100.000000,4080.000000,4100.000000,4100.000000,21856
2024-07-25,4100.000000,4095.000000,4095.000000,4095.000000,4095.000000,9235
2024-07-26,4095.000000,4100.000000,4020.000000,4020.000000,4020.000000,55793
2024-07-29,4020.000000,4000.000000,3950.000000,4000.000000,4000.000000,683862
2024-07-30,4000.000000,4000.000000,3960.000000,3960.000000,3960.000000,524535
2024-07-31,3960.000000,4000.000000,3960.000000,3960.000000,3960.000000,430790
2024-08-01,3960.000000,4000.000000,3980.000000,4000.000000,4000.000000,134450
2024-08-02,4000.000000,4000.000000,3980.000000,3980.000000,3980.000000,42030
2024-08-05,3980.000000,3900.000000,3870.000000,3870.000000,3870.000000,64816
2024-08-06,3870.000000,4000.000000,3850.000000,3920.000000,3920.000000,125128
2024-08-07,3920.000000,4095.000000,3995.000000,4050.000000,4050.000000,129162
2024-08-08,3920.000000,4095.000000,3995.000000,4050.000000,4050.000000,129162
2024-08-09,4050.000000,4140.000000,4020.000000,4140.000000,4140.000000,197573
2024-08-12,4140.000000,4130.000000,4075.000000,4130.000000,4130.000000,237535
